Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.762430
1	SP GFLOPS	0.0
1	DP GFLOPS	4.896176
1	x87 GFLOPS	0.0
1	CPI Rate	0.431519
1	Average CPU Frequency	3576912623.527356
1	Total Thread Count	1
0	Effective CPU Utilization	2.4
1	Average Effective CPU Utilization	0.975 out of 40
0	Memory Bound	0.0
1	Cache Bound	10.7
1	DRAM Bound	1.9
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	226.000000	6.700000	0.051757	0.0
1	DRAM Single-Package, GB/sec	113.000000	5.700000	0.066544	0.0
0	Vectorization	3.4
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
4	512-bit	0.0
3	Scalar	0.0
2	DP FLOPs	33.5
3	Packed	3.4
4	128-bit	3.4
4	256-bit	0.0
4	512-bit	0.0
3	Scalar	96.6
2	x87 FLOPs	0.0
2	Non-FP	66.5
1	FP Arith/Mem Rd Instr. Ratio	1.558189
1	FP Arith/Mem Wr Instr. Ratio	5.408768
0	Collection and Platform Info	
1	Application Command Line	../../agoge_run "../../problems/GravityCollapse-16-Eu.yaml" 
1	Operating System	5.15.0-126-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=22.04 DISTRIB_CODENAME=jammy DISTRIB_DESCRIPTION="Ubuntu 22.04.5 LTS"
1	Computer Name	dev-intel18
1	Result Size	17100316
1	Collection start time	02:59:20 09/02/2025 UTC
1	Collection stop time	02:59:27 09/02/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Skylake
2	Frequency	2394311807
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	113000000000.000000
2	LLC size	28835840
